user_email,dark_theme,is_ai
[email],true,false
[email],false,true
[email],true,true
[email],false,false
[email],true,false
[email],false,true
[email],true,false
[email],false,false
[email],true,true
[email],false,false
[email],true,false
[email],false,true
[email],true,false
[email],false,false
[email],true,true
[email],false,false
[email],true,false
[email],false,true
[email],true,false
[email],false,false
[email],true,true
[email],false,false
[email],true,false
[email],false,true
[email],true,false